14 -31.33967199  116.18919278   6.56 0 New Tower Viewpoint 12
15 -31.34057800  116.18953300  88.94 GA Ramp 1
19 -31.33960498  116.18832980 0 New Windsock 11

17    185 0 0 NJ04 [H] AT&T Cedarbrook
1302 city Atco
1302 country United States
1302 faa_code NJ04
1302 gui_label 2D
1302 icao_code NJ04
1302 state New Jersey
102 H1  39.74594888 -074.92044167   0.00 30.50 30.50 3 0 0 0.25 0
19  39.74636033 -074.91990655 1 WS

1   1352 0 0 SWHE Agropecuaria Cajabi
1302 city Marvelândia
1302 country Brazil
1302 gui_label 2D
1302 icao_code SWHE
1302 state Mato Grosso
100 29.87 4 0 0.00 0 0 0 18 -10.72970373 -054.53595922    0    0 0 0 0 0 36 -10.73918515 -054.53292966    0    0 0 0 0 0
130 Airport Boundary
111 -10.74034095 -054.53170889
111 -10.72805420 -054.53563482
111 -10.72854792 -054.53717999
113 -10.74083467 -054.53325405
19 -10.73456213 -054.53481277 0 Windsock

17   5279 0 0 NM62 [H] Sjrmc
1302 city Farmington
1302 country United States
1302 datum_lat 36.7241694
1302 datum_lon -108.2181306
1302 faa_code NM62
1302 gui_label 3D
1302 icao_code NM62
1302 state New Mexico
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
102 H1  36.72430583 -108.21802054 271.58 12.20 12.20 15 0 0 0.25 0
130 Airport Boundary
111  36.72456157 -108.21828457
111  36.72337308 -108.21824523
111  36.72329441 -108.21545798
113  36.72453281 -108.21543096

1   6069 1 0 SPNC ALFEREZ FAP D F FERNANDINI
1302 city Huánuco
1302 country Perú
1302 datum_lat -9.878680556
1302 datum_lon -76.204569444
1302 gui_label 2D
1302 iata_code HUU
1302 icao_code SPNC
1302 region_code SP
1302 state Huánuco Region
100 29.87 1 0 0.25 0 0 0 07 -09.88313900 -076.21538600  300   59 2 0 0 0 25 -09.87448300 -076.19420600    0   59 2 0 0 0
110 1 0.30 67.4700 Default taxiway for RWY 07
111 -09.88326107 -076.21533460 3
111 -09.88388390 -076.21507236 3
111 -09.87522856 -076.19389181 3
111 -09.87460573 -076.19415404
112 -09.87470873 -076.19440608 -09.87465931 -076.19427919 3
111 -09.87480829 -076.19421646 3
112 -09.87500693 -076.19413283 -09.87515591 -076.19407010 3
111 -09.87520741 -076.19419612 3
111 -09.87940633 -076.20447135 3
111 -09.87890765 -076.20468131
111 -09.87895915 -076.20480733 3
111 -09.87945783 -076.20459737 3
112 -09.88365676 -076.21487260 -09.88370825 -076.21499862 3
111 -09.88355927 -076.21506134 3
112 -09.88336063 -076.21514498 -09.88321165 -076.21520771 3
113 -09.88315808 -076.21508256
120 Default hold RWY 07 (near)
111 -09.88351145 -076.21522918 4
115 -09.88345995 -076.21510316
120 Default hold RWY 07 (centre)
111 -09.87920953 -076.20470191 4
115 -09.87915803 -076.20457589
120 Default hold RWY 07 (far)
111 -09.87490761 -076.19417465 4
115 -09.87485611 -076.19404863
19 -09.88286954 -076.21579486 1 WS
19 -09.87475243 -076.19379713 1 WS

1     20 0 0 AGKU Kukudu
1302 city Kolombangara Island
1302 country Solomon Islands
1302 datum_lat -8.02
1302 datum_lon 156.946666667
1302 gui_label 2D
1302 iata_code KUE
1302 icao_code AGKU
1302 region_code AG
1302 state Western
100 28.04 3 0 1.00 0 0 0 14 -08.02397766  156.94597149    0    0 0 0 0 0 32 -08.02863856  156.94985166    0    0 0 0 0 0
110 3 1.00 140.5000 New Taxiway 2
111 -08.02607399  156.94780024
111 -08.02590396  156.94775118
112 -08.02554569  156.94755494 -08.02545461  156.94747522
112 -08.02505990  156.94739550 -08.02493238  156.94738937
112 -08.02448910  156.94754268 -08.02439194  156.94755494
112 -08.02424013  156.94734031 -08.02422799  156.94726672
112 -08.02440409  156.94711954 -08.02443445  156.94707661
112 -08.02439194  156.94694783 -08.02436765  156.94689877
112 -08.02369969  156.94640818 -08.02360253  156.94635299
112 -08.02376649  156.94607703 -08.02386364  156.94600958
113 -08.02405189  156.94587466
14 -08.02413306  156.94641696   6.00 0 New Tower Viewpoint 8
15 -08.02402266  156.94629025 211.68 New Ramp Start 7
19 -08.02380686  156.94615848 0 New Windsock 9

1   2250 0 0 HI13 [X] Puu Waa Waa Ranch
1302 city Kailua/Kona
1302 country United States
1302 faa_code HI13
1302 gui_label 2D
1302 icao_code HI13
1302 state Hawaii
100 10.97 1 0 1.00 0 0 0 02  19.78894911 -155.85036658    0    0 0 0 0 0 20  19.79508827 -155.84570233    0    0 0 0 0 0
110 1 1.00 35.5600 New Taxiway 127
111  19.78932629 -155.85001924
112  19.78934646 -155.84991115  19.78934471 -155.84988133
112  19.78931226 -155.84979839  19.78929736 -155.84977137
111  19.78918512 -155.84963904
112  19.78921581 -155.84960084  19.78919828 -155.84959338
112  19.78918951 -155.84957195  19.78918951 -155.84956170
112  19.78920529 -155.84952535  19.78921932 -155.84950672
111  19.78924738 -155.84948156
111  19.78941688 -155.84936277
111  19.78944871 -155.84941197
112  19.78948343 -155.84936482  19.78948343 -155.84936379
112  19.78950947 -155.84934329  19.78951815 -155.84933919
112  19.78955867 -155.84933201  19.78961075 -155.84934739
112  19.78962618 -155.84937712  19.78964547 -155.84937507
111  19.78966958 -155.84935867
111  19.78968405 -155.84940787
112  19.78962329 -155.84945912  19.78961750 -155.84947040
112  19.78963390 -155.84952678  19.78966862 -155.84953600
112  19.78982998 -155.84954954  19.78986287 -155.84955856
112  19.78991380 -155.84957434  19.78992335 -155.84957434
111  19.78990263 -155.84963274
111  19.78974392 -155.84960292
112  19.78962555 -155.84960851  19.78958872 -155.84963461
111  19.78945632 -155.84974177
112  19.78941686 -155.84984800  19.78941248 -155.84989460
112  19.78946596 -155.84991603  19.78948174 -155.84991137
113  19.78949227 -155.84999338
112  19.78956855 -155.84958988  19.78958697 -155.84956658
112  19.78954751 -155.84949949  19.78952646 -155.84947433
111  19.78950630 -155.84949017
111  19.78952997 -155.84952185
111  19.78934584 -155.84965138
111  19.78933005 -155.84962436
112  19.78930726 -155.84964486  19.78930199 -155.84965790
112  19.78933707 -155.84970077  19.78934934 -155.84971195
113  19.78941335 -155.84969891
120 Linear Feature 130
111  19.78949183 -155.84936041 1
116  19.78948384 -155.84942685  19.78945684 -155.84945350
120 Linear Feature 131
111  19.78929507 -155.84967510 1
112  19.78926806 -155.84960233  19.78928060 -155.84957568 1
115  19.78928060 -155.84957568
120 Linear Feature 129
111  19.78956100 -155.84947195 1
112  19.78948384 -155.84942685  19.78944912 -155.84945042 1
115  19.78919511 -155.84964130
14  19.78925520 -155.84977139   6.56 0 New Tower Viewpoint 101
15  19.78923474 -155.84964087 297.29 New Ramp Start 100
19  19.78998753 -155.84935083 0 New Windsock 102

1    284 1 0 EGUW RAF Wattisham
1302 city Stowmarket
1302 country United Kingdom
1302 datum_lat 52.127027778
1302 datum_lon 0.955413889
1302 gui_label 3D
1302 icao_code EGUW
1302 region_code EG
1302 state England
1302 transition_alt 6000
100 46.02 1 0 0.00 0 3 1 05  52.11973655  000.94232453  137   71 2 10 0 1 23  52.13431100  000.96853100    0  186 3 10 0 1
110 2 0.00 50.0000 New Taxiway 26
111  52.12919950  000.95343097
112  52.12926479  000.95296087  52.12935789  000.95284421
112  52.12987968  000.95201590  52.13002743  000.95175970
112  52.13032338  000.95101870  52.13039488  000.95074697
112  52.13062797  000.94968271  52.13067542  000.94938499
112  52.13060443  000.94856542  52.13050910  000.94816171
112  52.13012275  000.94719060  52.12986538  000.94675584
111  52.13012275  000.94719060
112  52.13012275  000.94719060  52.12987471  000.94677161
112  52.12933878  000.94616227  52.12906418  000.94591425
111  52.12933878  000.94616227
112  52.12933878  000.94616227  52.12932845  000.94615294
112  52.12930773  000.94613476  52.12929736  000.94612575
111  52.12930773  000.94613476
112  52.12930773  000.94613476  52.12923020  000.94606741
112  52.12902726  000.94594292  52.12892150  000.94588286
111  52.12902726  000.94594292
112  52.12902726  000.94594292  52.12891991  000.94588197
112  52.12868716  000.94578016  52.12857062  000.94573474
111  52.12868716  000.94578016
112  52.12868716  000.94578016  52.12865587  000.94576796
112  52.12859359  000.94574578  52.12856256  000.94573507
111  52.12859359  000.94574578
112  52.12859359  000.94574578  52.12843402  000.94569074
112  52.12815908  000.94565348  52.12803777  000.94565053
111  52.12815908  000.94565348
112  52.12815908  000.94565348  52.12813293  000.94565284
112  52.12807560  000.94565518  52.12804620  000.94565695
111  52.12807560  000.94565518
112  52.12807560  000.94565518  52.12774606  000.94567506
112  52.12696958  000.94620410  52.12670704  000.94656047
111  52.12696958  000.94620410
112  52.12696958  000.94620410  52.12688489  000.94631906
112  52.12670599  000.94657144  52.12661717  000.94669608
111  52.12670599  000.94657144
112  52.12670599  000.94657144  52.12661710  000.94669618
112  52.12644982  000.94693042  52.12637015  000.94704273
111  52.12644982  000.94693042
112  52.12644982  000.94693042  52.12644478  000.94693753
112  52.12643479  000.94695163  52.12642981  000.94695865
111  52.12643479  000.94695163
112  52.12643479  000.94695163  52.12637478  000.94703638
112  52.12627234  000.94717962  52.12622504  000.94724524
111  52.12627234  000.94717962
112  52.12627234  000.94717962  52.12625244  000.94720723
112  52.12621703  000.94725571  52.12620012  000.94727871
111  52.12621703  000.94725571
112  52.12621703  000.94725571  52.12620508  000.94727197
112  52.12618366  000.94730064  52.12617340  000.94731429
111  52.12618366  000.94730064
112  52.12618366  000.94730064  52.12616830  000.94732107
112  52.12613651  000.94735253  52.12612052  000.94736685
111  52.12613651  000.94735253
112  52.12613651  000.94735253  52.12612233  000.94736523
112  52.12609414  000.94738542  52.12607982  000.94739399
111  52.12609414  000.94738542
112  52.12609414  000.94738542  52.12608052  000.94739357
112  52.12605302  000.94740381  52.12603959  000.94740878
111  52.12605302  000.94740381
112  52.12605302  000.94740381  52.12603465  000.94741061
112  52.12599918  000.94741673  52.12598179  000.94741878
111  52.12599918  000.94741673
112  52.12599918  000.94741673  52.12590814  000.94742747
111  52.12583577  000.94738274
111  52.12620309  000.94802201
112  52.12624784  000.94758656  52.12630514  000.94751074
111  52.12624784  000.94758656
112  52.12624784  000.94758656  52.12626577  000.94756284
112  52.12637294  000.94741222  52.12643140  000.94732976
111  52.12637294  000.94741222
112  52.12637294  000.94741222  52.12650133  000.94723112
111  52.12667680  000.94698104
112  52.12713670  000.94633670  52.12724413  000.94621421
111  52.12750897  000.94602356
112  52.12778118  000.94591153  52.12792925  000.94586204
111  52.12778118  000.94591153
112  52.12778118  000.94591153  52.12790232  000.94587104
112  52.12813776  000.94585766  52.12823606  000.94587603
111  52.12813776  000.94585766
112  52.12813776  000.94585766  52.12835620  000.94589849
112  52.12853028  000.94593116  52.12869859  000.94596616
111  52.12853028  000.94593116
112  52.12853028  000.94593116  52.12865697  000.94595751
112  52.12911096  000.94624649  52.12925601  000.94634104
111  52.12911096  000.94624649
112  52.12911096  000.94624649  52.12915861  000.94627756
111  52.12918858  000.94629784
112  52.12935406  000.94643400  52.12944645  000.94651982
111  52.12935406  000.94643400
112  52.12935406  000.94643400  52.12939963  000.94647633
112  52.12949838  000.94658508  52.12954687  000.94664288
111  52.12949838  000.94658508
112  52.12949838  000.94658508  52.12950703  000.94659538
112  52.12952631  000.94661911  52.12953626  000.94663148
111  52.12952631  000.94661911
112  52.12952631  000.94661911  52.12968543  000.94681687
112  52.13023775  000.94788191  52.13048714  000.94849125
111  52.13023775  000.94788191
112  52.13023775  000.94788191  52.13035950  000.94819689
112  52.13047174  000.94882469  52.13052546  000.94914551
112  52.13044061  000.94986648  52.13037608  000.95022812
112  52.13025187  000.95070544  52.13017251  000.95097100
112  52.12978124  000.95184302  52.12958429  000.95216967
112  52.12917440  000.95278237  52.12905981  000.95293986
113  52.12888233  000.95287917
110 2 0.00 0.0000 New Taxiway 21
111  52.11985862  000.94402135
111  52.11929452  000.94442699
111  52.11936137  000.94466827
112  52.11989929  000.94430151  52.11992936  000.94427975
113  52.12001117  000.94430044
110 2 0.00 230.0000 New Taxiway 7
111  52.13466331  000.96779525
112  52.13454262  000.96792197  52.13451082  000.96793816
112  52.13438714  000.96795624  52.13429439  000.96794113
111  52.13438714  000.96795624
112  52.13438714  000.96795624  52.13425508  000.96791058
111  52.13414191  000.96774222
111  52.13446438  000.96832486
113  52.13474400  000.96794542
110 2 0.00 230.0000 New Taxiway 25
111  52.12807132  000.96167365
111  52.12814547  000.96177898
111  52.13059960  000.96619056
111  52.13050702  000.96657351
111  52.13045932  000.96676842
111  52.13035356  000.96721035
111  52.13036218  000.96722412
111  52.13012648  000.96763058
111  52.13044615  000.96818549
111  52.13071537  000.96778544
111  52.13082993  000.96762327
111  52.13101162  000.96793302
111  52.13107679  000.96783291
111  52.13089310  000.96750864
111  52.13113423  000.96713195
112  52.13226798  000.96919255  52.13282176  000.97018051
112  52.13368002  000.96951267  52.13391126  000.96919391
111  52.13416603  000.96877283
111  52.13270989  000.96610465
111  52.13267931  000.96709307
112  52.13354799  000.96868902  52.13370363  000.96897155
112  52.13359081  000.96925035  52.13356606  000.96934280
112  52.13316550  000.96955140  52.13290409  000.96960392
112  52.13241247  000.96911042  52.13221013  000.96874096
111  52.13241247  000.96911042
112  52.13241247  000.96911042  52.13200780  000.96837150
111  52.13086823  000.96629910
112  52.13100467  000.96547677  52.13110027  000.96503569
111  52.13100467  000.96547677
112  52.13100467  000.96547677  52.13114991  000.96480664
112  52.13137392  000.96394028  52.13138196  000.96391188
111  52.13137392  000.96394028
112  52.13137392  000.96394028  52.13138726  000.96389319
111  52.13143126  000.96383599
112  52.13119736  000.96342154  52.13125828  000.96353881
112  52.13120035  000.96376393  52.13117145  000.96372409
111  52.13120035  000.96376393
112  52.13120035  000.96376393  52.13117145  000.96371323
111  52.12983171  000.96128335
111  52.12980249  000.96194726
112  52.13091630  000.96392478  52.13099635  000.96406966
111  52.13091539  000.96422053
111  52.13100409  000.96443373
112  52.13103616  000.96465636  52.13099718  000.96480929
111  52.13084824  000.96543473
111  52.13067071  000.96596486
112  52.12849679  000.96201710  52.12847107  000.96196921
113  52.12847980  000.96189864
110 2 0.00 114.0000 New Taxiway 24
112  52.12391640  000.95942675  52.12380181  000.95999688
111  52.12391640  000.95942675
112  52.12391640  000.95942675  52.12395847  000.95944235
112  52.12400759  000.95951604  52.12402951  000.95955865
111  52.12400759  000.95951604
112  52.12400759  000.95951604  52.12402949  000.95955861
112  52.12405912  000.95967863  52.12406671  000.95973346
111  52.12405912  000.95967863
112  52.12405912  000.95967863  52.12408257  000.95984804
111  52.12404892  000.96001673
112  52.12427767  000.96015940  52.12440456  000.96023563
111  52.12427767  000.96015940
112  52.12427767  000.96015940  52.12444670  000.96026094
112  52.12498282  000.96058291  52.12526200  000.96075053
111  52.12498282  000.96058291
112  52.12498282  000.96058291  52.12505821  000.96062817
112  52.12521255  000.96072082  52.12528988  000.96076724
111  52.12521255  000.96072082
112  52.12521255  000.96072082  52.12555771  000.96092802
112  52.12615259  000.96128459  52.12639579  000.96143017
111  52.12615259  000.96128459
112  52.12615259  000.96128459  52.12625756  000.96134742
112  52.12639761  000.96143099  52.12645291  000.96146389
111  52.12639761  000.96143099
112  52.12639761  000.96143099  52.12642707  000.96144852
112  52.12645951  000.96146763  52.12647085  000.96147425
111  52.12645951  000.96146763
112  52.12645951  000.96146763  52.12660620  000.96155323
112  52.12679782  000.96133576  52.12688758  000.96115476
111  52.12679782  000.96133576
112  52.12679782  000.96133576  52.12679989  000.96133160
112  52.12685732  000.96121087  52.12686608  000.96119537
111  52.12685732  000.96121087
112  52.12685732  000.96121087  52.12691850  000.96110264
112  52.12704506  000.96110938  52.12712011  000.96113969
111  52.12704506  000.96110938
112  52.12704506  000.96110938  52.12705656  000.96111402
112  52.12708134  000.96112700  52.12709407  000.96113406
111  52.12708134  000.96112700
112  52.12708134  000.96112700  52.12708970  000.96113164
112  52.12710734  000.96114239  52.12711631  000.96114799
111  52.12710734  000.96114239
112  52.12710734  000.96114239  52.12712580  000.96115392
112  52.12716714  000.96118263  52.12718864  000.96119784
111  52.12716714  000.96118263
112  52.12716714  000.96118263  52.12728380  000.96085553
112  52.12727815  000.96067052  52.12739947  000.96017648
111  52.12727815  000.96067052
112  52.12727815  000.96067052  52.12718645  000.96059583
112  52.12715263  000.96022665  52.12719491  000.95987219
111  52.12715263  000.96022665
112  52.12715263  000.96022665  52.12716431  000.95999973
112  52.12716508  000.95991960  52.12717677  000.95969268
111  52.12716508  000.95991960
112  52.12716508  000.95991960  52.12717396  000.95975089
112  52.12696694  000.95935846  52.12677754  000.95924759
112  52.12475733  000.95804219  52.12450309  000.95789639
111  52.12475733  000.95804219
112  52.12475733  000.95804219  52.12464927  000.95798021
112  52.12450269  000.95801902  52.12443835  000.95806243
111  52.12450269  000.95801902
112  52.12450269  000.95801902  52.12447992  000.95803439
112  52.12444074  000.95808275  52.12442210  000.95810973
111  52.12444074  000.95808275
112  52.12444074  000.95808275  52.12438815  000.95815888
112  52.12432020  000.95843558  52.12428980  000.95859155
111  52.12432020  000.95843558
112  52.12432020  000.95843558  52.12424859  000.95880302
112  52.12404645  000.95884697  52.12388651  000.95886249
111  52.12404645  000.95884697
114  52.12404645  000.95884697  52.12393186  000.95941711
110 2 0.00 75.0000 New Taxiway 23
111  52.12078773  000.95803245
111  52.12069237  000.95740669
111  52.11969228  000.95783243
113  52.11979250  000.95845337
110 2 0.00 0.0000 New Taxiway 22
111  52.11900358  000.95814025
111  52.11819812  000.95848125
111  52.11860526  000.95931589
111  52.11864078  000.95896300
113  52.11895219  000.95884038
110 2 0.00 230.0000 New Taxiway 20
111  52.12039833  000.94400674
111  52.12009049  000.94444730
111  52.12030280  000.94484245
111  52.12023709  000.94549148
111  52.12066514  000.94564025
112  52.12073825  000.94560749  52.12076270  000.94565529
111  52.12121053  000.94646838
113  52.12179659  000.94651652
110 2 0.00 230.0000 New Taxiway 18
111  52.12230264  000.94250240
111  52.12105439  000.94191940
111  52.12057962  000.94177257
111  52.12045306  000.94312425
111  52.12084885  000.94383771
111  52.12095882  000.94255438
111  52.12120789  000.94227114
113  52.12226687  000.94277426
110 1 0.00 50.0000 New Taxiway 19
111  52.12057962  000.94177257
112  52.11985822  000.94208227  52.11969726  000.94258884
111  52.11985822  000.94208227
112  52.11985822  000.94208227  52.12042583  000.94309961
113  52.12045306  000.94312425
110 1 0.00 50.0000 New Taxiway 17
111  52.13173405  000.96340798
112  52.13217496  000.96274627  52.13232934  000.96251319
111  52.13217496  000.96274627
112  52.13217496  000.96274627  52.13222661  000.96266829
112  52.13228920  000.96246910  52.13231600  000.96237426
111  52.13228920  000.96246910
112  52.13228920  000.96246910  52.13229043  000.96246475
112  52.13229281  000.96245603  52.13229399  000.96245166
111  52.13229281  000.96245603
112  52.13229281  000.96245603  52.13229464  000.96244926
112  52.13229813  000.96243563  52.13229985  000.96242880
111  52.13229813  000.96243563
112  52.13229813  000.96243563  52.13229914  000.96243164
112  52.13230109  000.96242361  52.13230206  000.96241959
111  52.13230109  000.96242361
112  52.13230109  000.96242361  52.13234387  000.96224621
112  52.13233860  000.96185396  52.13232630  000.96165984
111  52.13233860  000.96185396
112  52.13233860  000.96185396  52.13231852  000.96153704
112  52.13216619  000.95939005  52.13212740  000.95881892
112  52.13182287  000.95814311  52.13172548  000.95797847
111  52.13148989  000.95754466
111  52.13125749  000.95714041
111  52.13102588  000.95672205
111  52.13083812  000.95637599
111  52.13056633  000.95586908
111  52.13037332  000.95551617
111  52.12919950  000.95343097
111  52.12888233  000.95287917
111  52.12806682  000.95138157
111  52.12737810  000.95014891
111  52.12620017  000.94802201
111  52.12583577  000.94738274
111  52.12540700  000.94661841
111  52.12515806  000.94616512
111  52.12495540  000.94579475
111  52.12472086  000.94536612
112  52.12470116  000.94533075  52.12468840  000.94530785
111  52.12470116  000.94533075
112  52.12470116  000.94533075  52.12456910  000.94509371
112  52.12366481  000.94349636  52.12351638  000.94325463
111  52.12366481  000.94349636
112  52.12366481  000.94349636  52.12350204  000.94323126
112  52.12286559  000.94277251  52.12238897  000.94255375
111  52.12230264  000.94250240
111  52.12226687  000.94277426
112  52.12281833  000.94301804  52.12312163  000.94316623
112  52.12355343  000.94370052  52.12374875  000.94402395
111  52.12437411  000.94515926
111  52.12484051  000.94600792
111  52.12503970  000.94636069
111  52.12533814  000.94690259
111  52.12550586  000.94718258
111  52.12572985  000.94758837
111  52.12575682  000.94763724
111  52.12593946  000.94796538
111  52.12618168  000.94840931
111  52.12619798  000.94843919
111  52.12722478  000.95028934
111  52.12726183  000.95035263
111  52.12727207  000.95037134
111  52.12743483  000.95067202
111  52.12781691  000.95132644
111  52.12796551  000.95160276
111  52.12926286  000.95394999
111  52.13022279  000.95567353
111  52.13047295  000.95611453
111  52.13071785  000.95655443
111  52.13093659  000.95694075
111  52.13137356  000.95774408
111  52.13168841  000.95830710
112  52.13179372  000.95852697  52.13185620  000.95864671
112  52.13200421  000.95947662  52.13203911  000.95994061
111  52.13200421  000.95947662
112  52.13200421  000.95947662  52.13202007  000.95968750
112  52.13208065  000.96055604  52.13211063  000.96098931
111  52.13208065  000.96055604
112  52.13208065  000.96055604  52.13211664  000.96107606
112  52.13216554  000.96182262  52.13217992  000.96203230
111  52.13216554  000.96182262
112  52.13216554  000.96182262  52.13219190  000.96220700
112  52.13202584  000.96259243  52.13190033  000.96277440
112  52.13174444  000.96300380  52.13165658  000.96312034
113  52.13149304  000.96299124
110 1 0.00 50.0000 New Taxiway 9
111  52.12716714  000.96118263
112  52.12719662  000.96130992  52.12721171  000.96137626
111  52.12719662  000.96130992
112  52.12719662  000.96130992  52.12720337  000.96133962
112  52.12721607  000.96139730  52.12722188  000.96142418
111  52.12721607  000.96139730
112  52.12721607  000.96139730  52.12722350  000.96143167
112  52.12723043  000.96147090  52.12723172  000.96148212
111  52.12723043  000.96147090
112  52.12723043  000.96147090  52.12724411  000.96153279
111  52.12723237  000.96159309
111  52.12741250  000.96159011
111  52.12760719  000.96141133
111  52.12807132  000.96167365
111  52.12847980  000.96189864
112  52.12894637  000.96215519  52.12900703  000.96219754
112  52.12915973  000.96239851  52.12922039  000.96251144
112  52.13022078  000.96430105  52.13058759  000.96491003
111  52.13022078  000.96430105
112  52.13022078  000.96430105  52.13042330  000.96463726
112  52.13064139  000.96461443  52.13078745  000.96464245
111  52.13064139  000.96461443
112  52.13064139  000.96461443  52.13080051  000.96464863
111  52.13100409  000.96443373
111  52.13091539  000.96422053
112  52.13079632  000.96431179  52.13074601  000.96433107
111  52.13079632  000.96431179
112  52.13079632  000.96431179  52.13073971  000.96433107
112  52.13033364  000.96411335  52.13021383  000.96390071
111  52.13033364  000.96411335
112  52.13033364  000.96411335  52.13015459  000.96380420
112  52.12927890  000.96220638  52.12921390  000.96207934
112  52.12895280  000.96179868  52.12878382  000.96167163
113  52.12727815  000.96067052
110 1 0.00 50.0000 New Taxiway 8
111  52.11956106  000.94246366
112  52.11941514  000.94284091  52.11935136  000.94311297
112  52.11898144  000.94459978  52.11870599  000.94566216
111  52.11898144  000.94459978
112  52.11898144  000.94459978  52.11887209  000.94471355
111  52.11883297  000.94505130
111  52.11865827  000.94519760
111  52.11730955  000.94469037
111  52.11704767  000.94463872
111  52.11699487  000.94463558
111  52.11697829  000.94463460
111  52.11658302  000.94466601
111  52.11617183  000.94469929
111  52.11582480  000.94469612
111  52.11528649  000.94471368
112  52.11509714  000.94480234  52.11500146  000.94484746
111  52.11509714  000.94480234
112  52.11509714  000.94480234  52.11499826  000.94484897
112  52.11489511  000.94490095  52.11489301  000.94490462
111  52.11489511  000.94490095
112  52.11489511  000.94490095  52.11479170  000.94508207
112  52.11444602  000.94582014  52.11438020  000.94596112
111  52.11444602  000.94582014
112  52.11444602  000.94582014  52.11443702  000.94583941
111  52.11422736  000.94627943
111  52.11334966  000.94811739
111  52.11335979  000.94820259
112  52.11492500  000.94822954  52.11501916  000.94823392
112  52.11509323  000.94809515  52.11511744  000.94800753
111  52.11509323  000.94809515
112  52.11509323  000.94809515  52.11523851  000.94821344
112  52.11543162  000.94824599  52.11549081  000.94825081
112  52.11636361  000.94826623  52.11650270  000.94828551
111  52.11636361  000.94826623
112  52.11636361  000.94826623  52.11641313  000.94827309
112  52.11652426  000.94828990  52.11657785  000.94829812
111  52.11652426  000.94828990
112  52.11652426  000.94828990  52.11662121  000.94830477
111  52.11676437  000.94832896
111  52.11703778  000.94837765
111  52.11794647  000.94857398
111  52.11798589  000.94858224
111  52.11830389  000.94864321
111  52.11846733  000.94897354
111  52.11832070  000.95058260
111  52.11822174  000.95167801
111  52.11816490  000.95229733
111  52.11810147  000.95279645
111  52.11805621  000.95327385
111  52.11799782  000.95387109
112  52.11795430  000.95436774  52.11794085  000.95456928
111  52.11788035  000.95491622
112  52.11783582  000.95538527  52.11782237  000.95550795
112  52.11770438  000.95681661  52.11755491  000.95824709
112  52.11860933  000.95998124  52.11920069  000.96054479
112  52.11986590  000.96044944  52.12007380  000.96043749
111  52.11986590  000.96044944
112  52.11986590  000.96044944  52.11999309  000.96052512
111  52.12014003  000.96065993
112  52.12035956  000.96057076  52.12039390  000.96055062
112  52.12024732  000.96048439  52.12020028  000.96044308
111  52.12024732  000.96048439
112  52.12024732  000.96048439  52.12023644  000.96047085
112  52.12024440  000.96040392  52.12024887  000.96037031
111  52.12024440  000.96040392
112  52.12024440  000.96040392  52.12025136  000.96035164
112  52.12029802  000.96028748  52.12032749  000.96027948
111  52.12029802  000.96028748
112  52.12029802  000.96028748  52.12040344  000.96023503
112  52.12064925  000.96004316  52.12076848  000.95991297
111  52.12064925  000.96004316
112  52.12064925  000.96004316  52.12090234  000.95976680
112  52.12141902  000.95912268  52.12168463  000.95890595
111  52.12141902  000.95912268
112  52.12141902  000.95912268  52.12155483  000.95899537
112  52.12186457  000.95885062  52.12201965  000.95878797
111  52.12186457  000.95885062
112  52.12186457  000.95885062  52.12206467  000.95876978
112  52.12243132  000.95873523  52.12259909  000.95875504
111  52.12243132  000.95873523
112  52.12243132  000.95873523  52.12246833  000.95873960
112  52.12253580  000.95883842  52.12255353  000.95889972
111  52.12253580  000.95883842
112  52.12253580  000.95883842  52.12259794  000.95884986
112  52.12273549  000.95887977  52.12280366  000.95890587
111  52.12273549  000.95887977
112  52.12273549  000.95887977  52.12280597  000.95890675
112  52.12294738  000.95896077  52.12301808  000.95899987
111  52.12294738  000.95896077
112  52.12294738  000.95896077  52.12301723  000.95899940
112  52.12314943  000.95908989  52.12320421  000.95912766
111  52.12314943  000.95908989
112  52.12314943  000.95908989  52.12318180  000.95911221
112  52.12321301  000.95919286  52.12323900  000.95920790
111  52.12321301  000.95919286
112  52.12321301  000.95919286  52.12323530  000.95920576
112  52.12327289  000.95922527  52.12329038  000.95923375
111  52.12327289  000.95922527
112  52.12327289  000.95922527  52.12328017  000.95922880
112  52.12320295  000.95904107  52.12320967  000.95904436
111  52.12320295  000.95904107
112  52.12320295  000.95904107  52.12322125  000.95905003
112  52.12325536  000.95906615  52.12326900  000.95907286
111  52.12325536  000.95906615
112  52.12325536  000.95906615  52.12337105  000.95912311
111  52.12391640  000.95942675
111  52.12404645  000.95884697
111  52.12367578  000.95882432
111  52.12360190  000.95882133
111  52.12345180  000.95880518
111  52.12342069  000.95879760
111  52.12331310  000.95877136
112  52.12325139  000.95874426  52.12321228  000.95872758
111  52.12325139  000.95874426
112  52.12325139  000.95874426  52.12318062  000.95871408
112  52.12291245  000.95855666  52.12276936  000.95851041
111  52.12291245  000.95855666
112  52.12291245  000.95855666  52.12284325  000.95853429
112  52.12269930  000.95850638  52.12262565  000.95848886
111  52.12269930  000.95850638
112  52.12269930  000.95850638  52.12264995  000.95849463
112  52.12253205  000.95848065  52.12248374  000.95847319
111  52.12253205  000.95848065
112  52.12253205  000.95848065  52.12233648  000.95845044
